                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module random_from_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _randomSeed
                             13 	.globl _randomSeedFromAdc
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    00BE    123 Frandom_from_adc$SLEEP$0$0 == 0x00be
                    00BE    124 _SLEEP	=	0x00be
                    00C0    125 Frandom_from_adc$IRCON$0$0 == 0x00c0
                    00C0    126 _IRCON	=	0x00c0
                    00C1    127 Frandom_from_adc$U0DBUF$0$0 == 0x00c1
                    00C1    128 _U0DBUF	=	0x00c1
                    00C2    129 Frandom_from_adc$U0BAUD$0$0 == 0x00c2
                    00C2    130 _U0BAUD	=	0x00c2
                    00C4    131 Frandom_from_adc$U0UCR$0$0 == 0x00c4
                    00C4    132 _U0UCR	=	0x00c4
                    00C5    133 Frandom_from_adc$U0GCR$0$0 == 0x00c5
                    00C5    134 _U0GCR	=	0x00c5
                    00C6    135 Frandom_from_adc$CLKCON$0$0 == 0x00c6
                    00C6    136 _CLKCON	=	0x00c6
                    00C7    137 Frandom_from_adc$MEMCTR$0$0 == 0x00c7
                    00C7    138 _MEMCTR	=	0x00c7
                    00C9    139 Frandom_from_adc$WDCTL$0$0 == 0x00c9
                    00C9    140 _WDCTL	=	0x00c9
                    00CA    141 Frandom_from_adc$T3CNT$0$0 == 0x00ca
                    00CA    142 _T3CNT	=	0x00ca
                    00CB    143 Frandom_from_adc$T3CTL$0$0 == 0x00cb
                    00CB    144 _T3CTL	=	0x00cb
                    00CC    145 Frandom_from_adc$T3CCTL0$0$0 == 0x00cc
                    00CC    146 _T3CCTL0	=	0x00cc
                    00CD    147 Frandom_from_adc$T3CC0$0$0 == 0x00cd
                    00CD    148 _T3CC0	=	0x00cd
                    00CE    149 Frandom_from_adc$T3CCTL1$0$0 == 0x00ce
                    00CE    150 _T3CCTL1	=	0x00ce
                    00CF    151 Frandom_from_adc$T3CC1$0$0 == 0x00cf
                    00CF    152 _T3CC1	=	0x00cf
                    00D0    153 Frandom_from_adc$PSW$0$0 == 0x00d0
                    00D0    154 _PSW	=	0x00d0
                    00D1    155 Frandom_from_adc$DMAIRQ$0$0 == 0x00d1
                    00D1    156 _DMAIRQ	=	0x00d1
                    00D2    157 Frandom_from_adc$DMA1CFGL$0$0 == 0x00d2
                    00D2    158 _DMA1CFGL	=	0x00d2
                    00D3    159 Frandom_from_adc$DMA1CFGH$0$0 == 0x00d3
                    00D3    160 _DMA1CFGH	=	0x00d3
                    00D4    161 Frandom_from_adc$DMA0CFGL$0$0 == 0x00d4
                    00D4    162 _DMA0CFGL	=	0x00d4
                    00D5    163 Frandom_from_adc$DMA0CFGH$0$0 == 0x00d5
                    00D5    164 _DMA0CFGH	=	0x00d5
                    00D6    165 Frandom_from_adc$DMAARM$0$0 == 0x00d6
                    00D6    166 _DMAARM	=	0x00d6
                    00D7    167 Frandom_from_adc$DMAREQ$0$0 == 0x00d7
                    00D7    168 _DMAREQ	=	0x00d7
                    00D8    169 Frandom_from_adc$TIMIF$0$0 == 0x00d8
                    00D8    170 _TIMIF	=	0x00d8
                    00D9    171 Frandom_from_adc$RFD$0$0 == 0x00d9
                    00D9    172 _RFD	=	0x00d9
                    00DA    173 Frandom_from_adc$T1CC0L$0$0 == 0x00da
                    00DA    174 _T1CC0L	=	0x00da
                    00DB    175 Frandom_from_adc$T1CC0H$0$0 == 0x00db
                    00DB    176 _T1CC0H	=	0x00db
                    00DC    177 Frandom_from_adc$T1CC1L$0$0 == 0x00dc
                    00DC    178 _T1CC1L	=	0x00dc
                    00DD    179 Frandom_from_adc$T1CC1H$0$0 == 0x00dd
                    00DD    180 _T1CC1H	=	0x00dd
                    00DE    181 Frandom_from_adc$T1CC2L$0$0 == 0x00de
                    00DE    182 _T1CC2L	=	0x00de
                    00DF    183 Frandom_from_adc$T1CC2H$0$0 == 0x00df
                    00DF    184 _T1CC2H	=	0x00df
                    00E0    185 Frandom_from_adc$ACC$0$0 == 0x00e0
                    00E0    186 _ACC	=	0x00e0
                    00E1    187 Frandom_from_adc$RFST$0$0 == 0x00e1
                    00E1    188 _RFST	=	0x00e1
                    00E2    189 Frandom_from_adc$T1CNTL$0$0 == 0x00e2
                    00E2    190 _T1CNTL	=	0x00e2
                    00E3    191 Frandom_from_adc$T1CNTH$0$0 == 0x00e3
                    00E3    192 _T1CNTH	=	0x00e3
                    00E4    193 Frandom_from_adc$T1CTL$0$0 == 0x00e4
                    00E4    194 _T1CTL	=	0x00e4
                    00E5    195 Frandom_from_adc$T1CCTL0$0$0 == 0x00e5
                    00E5    196 _T1CCTL0	=	0x00e5
                    00E6    197 Frandom_from_adc$T1CCTL1$0$0 == 0x00e6
                    00E6    198 _T1CCTL1	=	0x00e6
                    00E7    199 Frandom_from_adc$T1CCTL2$0$0 == 0x00e7
                    00E7    200 _T1CCTL2	=	0x00e7
                    00E8    201 Frandom_from_adc$IRCON2$0$0 == 0x00e8
                    00E8    202 _IRCON2	=	0x00e8
                    00E9    203 Frandom_from_adc$RFIF$0$0 == 0x00e9
                    00E9    204 _RFIF	=	0x00e9
                    00EA    205 Frandom_from_adc$T4CNT$0$0 == 0x00ea
                    00EA    206 _T4CNT	=	0x00ea
                    00EB    207 Frandom_from_adc$T4CTL$0$0 == 0x00eb
                    00EB    208 _T4CTL	=	0x00eb
                    00EC    209 Frandom_from_adc$T4CCTL0$0$0 == 0x00ec
                    00EC    210 _T4CCTL0	=	0x00ec
                    00ED    211 Frandom_from_adc$T4CC0$0$0 == 0x00ed
                    00ED    212 _T4CC0	=	0x00ed
                    00EE    213 Frandom_from_adc$T4CCTL1$0$0 == 0x00ee
                    00EE    214 _T4CCTL1	=	0x00ee
                    00EF    215 Frandom_from_adc$T4CC1$0$0 == 0x00ef
                    00EF    216 _T4CC1	=	0x00ef
                    00F0    217 Frandom_from_adc$B$0$0 == 0x00f0
                    00F0    218 _B	=	0x00f0
                    00F1    219 Frandom_from_adc$PERCFG$0$0 == 0x00f1
                    00F1    220 _PERCFG	=	0x00f1
                    00F2    221 Frandom_from_adc$ADCCFG$0$0 == 0x00f2
                    00F2    222 _ADCCFG	=	0x00f2
                    00F3    223 Frandom_from_adc$P0SEL$0$0 == 0x00f3
                    00F3    224 _P0SEL	=	0x00f3
                    00F4    225 Frandom_from_adc$P1SEL$0$0 == 0x00f4
                    00F4    226 _P1SEL	=	0x00f4
                    00F5    227 Frandom_from_adc$P2SEL$0$0 == 0x00f5
                    00F5    228 _P2SEL	=	0x00f5
                    00F6    229 Frandom_from_adc$P1INP$0$0 == 0x00f6
                    00F6    230 _P1INP	=	0x00f6
                    00F7    231 Frandom_from_adc$P2INP$0$0 == 0x00f7
                    00F7    232 _P2INP	=	0x00f7
                    00F8    233 Frandom_from_adc$U1CSR$0$0 == 0x00f8
                    00F8    234 _U1CSR	=	0x00f8
                    00F9    235 Frandom_from_adc$U1DBUF$0$0 == 0x00f9
                    00F9    236 _U1DBUF	=	0x00f9
                    00FA    237 Frandom_from_adc$U1BAUD$0$0 == 0x00fa
                    00FA    238 _U1BAUD	=	0x00fa
                    00FB    239 Frandom_from_adc$U1UCR$0$0 == 0x00fb
                    00FB    240 _U1UCR	=	0x00fb
                    00FC    241 Frandom_from_adc$U1GCR$0$0 == 0x00fc
                    00FC    242 _U1GCR	=	0x00fc
                    00FD    243 Frandom_from_adc$P0DIR$0$0 == 0x00fd
                    00FD    244 _P0DIR	=	0x00fd
                    00FE    245 Frandom_from_adc$P1DIR$0$0 == 0x00fe
                    00FE    246 _P1DIR	=	0x00fe
                    00FF    247 Frandom_from_adc$P2DIR$0$0 == 0x00ff
                    00FF    248 _P2DIR	=	0x00ff
                    FFFFD5D4    249 Frandom_from_adc$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    250 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    251 Frandom_from_adc$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    252 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    253 Frandom_from_adc$FADDR$0$0 == 0xffffadac
                    FFFFADAC    254 _FADDR	=	0xffffadac
                    FFFFBBBA    255 Frandom_from_adc$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    256 _ADC	=	0xffffbbba
                    FFFFDBDA    257 Frandom_from_adc$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    258 _T1CC0	=	0xffffdbda
                    FFFFDDDC    259 Frandom_from_adc$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    260 _T1CC1	=	0xffffdddc
                    FFFFDFDE    261 Frandom_from_adc$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    262 _T1CC2	=	0xffffdfde
                            263 ;--------------------------------------------------------
                            264 ; special function bits
                            265 ;--------------------------------------------------------
                            266 	.area RSEG    (ABS,DATA)
   0000                     267 	.org 0x0000
                    0080    268 Frandom_from_adc$P0_0$0$0 == 0x0080
                    0080    269 _P0_0	=	0x0080
                    0081    270 Frandom_from_adc$P0_1$0$0 == 0x0081
                    0081    271 _P0_1	=	0x0081
                    0082    272 Frandom_from_adc$P0_2$0$0 == 0x0082
                    0082    273 _P0_2	=	0x0082
                    0083    274 Frandom_from_adc$P0_3$0$0 == 0x0083
                    0083    275 _P0_3	=	0x0083
                    0084    276 Frandom_from_adc$P0_4$0$0 == 0x0084
                    0084    277 _P0_4	=	0x0084
                    0085    278 Frandom_from_adc$P0_5$0$0 == 0x0085
                    0085    279 _P0_5	=	0x0085
                    0086    280 Frandom_from_adc$P0_6$0$0 == 0x0086
                    0086    281 _P0_6	=	0x0086
                    0087    282 Frandom_from_adc$P0_7$0$0 == 0x0087
                    0087    283 _P0_7	=	0x0087
                    0088    284 Frandom_from_adc$_TCON_0$0$0 == 0x0088
                    0088    285 __TCON_0	=	0x0088
                    0089    286 Frandom_from_adc$RFTXRXIF$0$0 == 0x0089
                    0089    287 _RFTXRXIF	=	0x0089
                    008A    288 Frandom_from_adc$_TCON_2$0$0 == 0x008a
                    008A    289 __TCON_2	=	0x008a
                    008B    290 Frandom_from_adc$URX0IF$0$0 == 0x008b
                    008B    291 _URX0IF	=	0x008b
                    008C    292 Frandom_from_adc$_TCON_4$0$0 == 0x008c
                    008C    293 __TCON_4	=	0x008c
                    008D    294 Frandom_from_adc$ADCIF$0$0 == 0x008d
                    008D    295 _ADCIF	=	0x008d
                    008E    296 Frandom_from_adc$_TCON_6$0$0 == 0x008e
                    008E    297 __TCON_6	=	0x008e
                    008F    298 Frandom_from_adc$URX1IF$0$0 == 0x008f
                    008F    299 _URX1IF	=	0x008f
                    0090    300 Frandom_from_adc$P1_0$0$0 == 0x0090
                    0090    301 _P1_0	=	0x0090
                    0091    302 Frandom_from_adc$P1_1$0$0 == 0x0091
                    0091    303 _P1_1	=	0x0091
                    0092    304 Frandom_from_adc$P1_2$0$0 == 0x0092
                    0092    305 _P1_2	=	0x0092
                    0093    306 Frandom_from_adc$P1_3$0$0 == 0x0093
                    0093    307 _P1_3	=	0x0093
                    0094    308 Frandom_from_adc$P1_4$0$0 == 0x0094
                    0094    309 _P1_4	=	0x0094
                    0095    310 Frandom_from_adc$P1_5$0$0 == 0x0095
                    0095    311 _P1_5	=	0x0095
                    0096    312 Frandom_from_adc$P1_6$0$0 == 0x0096
                    0096    313 _P1_6	=	0x0096
                    0097    314 Frandom_from_adc$P1_7$0$0 == 0x0097
                    0097    315 _P1_7	=	0x0097
                    0098    316 Frandom_from_adc$ENCIF_0$0$0 == 0x0098
                    0098    317 _ENCIF_0	=	0x0098
                    0099    318 Frandom_from_adc$ENCIF_1$0$0 == 0x0099
                    0099    319 _ENCIF_1	=	0x0099
                    009A    320 Frandom_from_adc$_SOCON2$0$0 == 0x009a
                    009A    321 __SOCON2	=	0x009a
                    009B    322 Frandom_from_adc$_SOCON3$0$0 == 0x009b
                    009B    323 __SOCON3	=	0x009b
                    009C    324 Frandom_from_adc$_SOCON4$0$0 == 0x009c
                    009C    325 __SOCON4	=	0x009c
                    009D    326 Frandom_from_adc$_SOCON5$0$0 == 0x009d
                    009D    327 __SOCON5	=	0x009d
                    009E    328 Frandom_from_adc$_SOCON6$0$0 == 0x009e
                    009E    329 __SOCON6	=	0x009e
                    009F    330 Frandom_from_adc$_SOCON7$0$0 == 0x009f
                    009F    331 __SOCON7	=	0x009f
                    00A0    332 Frandom_from_adc$P2_0$0$0 == 0x00a0
                    00A0    333 _P2_0	=	0x00a0
                    00A1    334 Frandom_from_adc$P2_1$0$0 == 0x00a1
                    00A1    335 _P2_1	=	0x00a1
                    00A2    336 Frandom_from_adc$P2_2$0$0 == 0x00a2
                    00A2    337 _P2_2	=	0x00a2
                    00A3    338 Frandom_from_adc$P2_3$0$0 == 0x00a3
                    00A3    339 _P2_3	=	0x00a3
                    00A4    340 Frandom_from_adc$P2_4$0$0 == 0x00a4
                    00A4    341 _P2_4	=	0x00a4
                    00A5    342 Frandom_from_adc$P2_5$0$0 == 0x00a5
                    00A5    343 _P2_5	=	0x00a5
                    00A6    344 Frandom_from_adc$P2_6$0$0 == 0x00a6
                    00A6    345 _P2_6	=	0x00a6
                    00A7    346 Frandom_from_adc$P2_7$0$0 == 0x00a7
                    00A7    347 _P2_7	=	0x00a7
                    00A8    348 Frandom_from_adc$RFTXRXIE$0$0 == 0x00a8
                    00A8    349 _RFTXRXIE	=	0x00a8
                    00A9    350 Frandom_from_adc$ADCIE$0$0 == 0x00a9
                    00A9    351 _ADCIE	=	0x00a9
                    00AA    352 Frandom_from_adc$URX0IE$0$0 == 0x00aa
                    00AA    353 _URX0IE	=	0x00aa
                    00AB    354 Frandom_from_adc$URX1IE$0$0 == 0x00ab
                    00AB    355 _URX1IE	=	0x00ab
                    00AC    356 Frandom_from_adc$ENCIE$0$0 == 0x00ac
                    00AC    357 _ENCIE	=	0x00ac
                    00AD    358 Frandom_from_adc$STIE$0$0 == 0x00ad
                    00AD    359 _STIE	=	0x00ad
                    00AE    360 Frandom_from_adc$_IEN06$0$0 == 0x00ae
                    00AE    361 __IEN06	=	0x00ae
                    00AF    362 Frandom_from_adc$EA$0$0 == 0x00af
                    00AF    363 _EA	=	0x00af
                    00B8    364 Frandom_from_adc$DMAIE$0$0 == 0x00b8
                    00B8    365 _DMAIE	=	0x00b8
                    00B9    366 Frandom_from_adc$T1IE$0$0 == 0x00b9
                    00B9    367 _T1IE	=	0x00b9
                    00BA    368 Frandom_from_adc$T2IE$0$0 == 0x00ba
                    00BA    369 _T2IE	=	0x00ba
                    00BB    370 Frandom_from_adc$T3IE$0$0 == 0x00bb
                    00BB    371 _T3IE	=	0x00bb
                    00BC    372 Frandom_from_adc$T4IE$0$0 == 0x00bc
                    00BC    373 _T4IE	=	0x00bc
                    00BD    374 Frandom_from_adc$P0IE$0$0 == 0x00bd
                    00BD    375 _P0IE	=	0x00bd
                    00BE    376 Frandom_from_adc$_IEN16$0$0 == 0x00be
                    00BE    377 __IEN16	=	0x00be
                    00BF    378 Frandom_from_adc$_IEN17$0$0 == 0x00bf
                    00BF    379 __IEN17	=	0x00bf
                    00C0    380 Frandom_from_adc$DMAIF$0$0 == 0x00c0
                    00C0    381 _DMAIF	=	0x00c0
                    00C1    382 Frandom_from_adc$T1IF$0$0 == 0x00c1
                    00C1    383 _T1IF	=	0x00c1
                    00C2    384 Frandom_from_adc$T2IF$0$0 == 0x00c2
                    00C2    385 _T2IF	=	0x00c2
                    00C3    386 Frandom_from_adc$T3IF$0$0 == 0x00c3
                    00C3    387 _T3IF	=	0x00c3
                    00C4    388 Frandom_from_adc$T4IF$0$0 == 0x00c4
                    00C4    389 _T4IF	=	0x00c4
                    00C5    390 Frandom_from_adc$P0IF$0$0 == 0x00c5
                    00C5    391 _P0IF	=	0x00c5
                    00C6    392 Frandom_from_adc$_IRCON6$0$0 == 0x00c6
                    00C6    393 __IRCON6	=	0x00c6
                    00C7    394 Frandom_from_adc$STIF$0$0 == 0x00c7
                    00C7    395 _STIF	=	0x00c7
                    00D0    396 Frandom_from_adc$P$0$0 == 0x00d0
                    00D0    397 _P	=	0x00d0
                    00D1    398 Frandom_from_adc$F1$0$0 == 0x00d1
                    00D1    399 _F1	=	0x00d1
                    00D2    400 Frandom_from_adc$OV$0$0 == 0x00d2
                    00D2    401 _OV	=	0x00d2
                    00D3    402 Frandom_from_adc$RS0$0$0 == 0x00d3
                    00D3    403 _RS0	=	0x00d3
                    00D4    404 Frandom_from_adc$RS1$0$0 == 0x00d4
                    00D4    405 _RS1	=	0x00d4
                    00D5    406 Frandom_from_adc$F0$0$0 == 0x00d5
                    00D5    407 _F0	=	0x00d5
                    00D6    408 Frandom_from_adc$AC$0$0 == 0x00d6
                    00D6    409 _AC	=	0x00d6
                    00D7    410 Frandom_from_adc$CY$0$0 == 0x00d7
                    00D7    411 _CY	=	0x00d7
                    00D8    412 Frandom_from_adc$T3OVFIF$0$0 == 0x00d8
                    00D8    413 _T3OVFIF	=	0x00d8
                    00D9    414 Frandom_from_adc$T3CH0IF$0$0 == 0x00d9
                    00D9    415 _T3CH0IF	=	0x00d9
                    00DA    416 Frandom_from_adc$T3CH1IF$0$0 == 0x00da
                    00DA    417 _T3CH1IF	=	0x00da
                    00DB    418 Frandom_from_adc$T4OVFIF$0$0 == 0x00db
                    00DB    419 _T4OVFIF	=	0x00db
                    00DC    420 Frandom_from_adc$T4CH0IF$0$0 == 0x00dc
                    00DC    421 _T4CH0IF	=	0x00dc
                    00DD    422 Frandom_from_adc$T4CH1IF$0$0 == 0x00dd
                    00DD    423 _T4CH1IF	=	0x00dd
                    00DE    424 Frandom_from_adc$OVFIM$0$0 == 0x00de
                    00DE    425 _OVFIM	=	0x00de
                    00DF    426 Frandom_from_adc$_TIMIF7$0$0 == 0x00df
                    00DF    427 __TIMIF7	=	0x00df
                    00E0    428 Frandom_from_adc$ACC_0$0$0 == 0x00e0
                    00E0    429 _ACC_0	=	0x00e0
                    00E1    430 Frandom_from_adc$ACC_1$0$0 == 0x00e1
                    00E1    431 _ACC_1	=	0x00e1
                    00E2    432 Frandom_from_adc$ACC_2$0$0 == 0x00e2
                    00E2    433 _ACC_2	=	0x00e2
                    00E3    434 Frandom_from_adc$ACC_3$0$0 == 0x00e3
                    00E3    435 _ACC_3	=	0x00e3
                    00E4    436 Frandom_from_adc$ACC_4$0$0 == 0x00e4
                    00E4    437 _ACC_4	=	0x00e4
                    00E5    438 Frandom_from_adc$ACC_5$0$0 == 0x00e5
                    00E5    439 _ACC_5	=	0x00e5
                    00E6    440 Frandom_from_adc$ACC_6$0$0 == 0x00e6
                    00E6    441 _ACC_6	=	0x00e6
                    00E7    442 Frandom_from_adc$ACC_7$0$0 == 0x00e7
                    00E7    443 _ACC_7	=	0x00e7
                    00E8    444 Frandom_from_adc$P2IF$0$0 == 0x00e8
                    00E8    445 _P2IF	=	0x00e8
                    00E9    446 Frandom_from_adc$UTX0IF$0$0 == 0x00e9
                    00E9    447 _UTX0IF	=	0x00e9
                    00EA    448 Frandom_from_adc$UTX1IF$0$0 == 0x00ea
                    00EA    449 _UTX1IF	=	0x00ea
                    00EB    450 Frandom_from_adc$P1IF$0$0 == 0x00eb
                    00EB    451 _P1IF	=	0x00eb
                    00EC    452 Frandom_from_adc$WDTIF$0$0 == 0x00ec
                    00EC    453 _WDTIF	=	0x00ec
                    00ED    454 Frandom_from_adc$_IRCON25$0$0 == 0x00ed
                    00ED    455 __IRCON25	=	0x00ed
                    00EE    456 Frandom_from_adc$_IRCON26$0$0 == 0x00ee
                    00EE    457 __IRCON26	=	0x00ee
                    00EF    458 Frandom_from_adc$_IRCON27$0$0 == 0x00ef
                    00EF    459 __IRCON27	=	0x00ef
                    00F0    460 Frandom_from_adc$B_0$0$0 == 0x00f0
                    00F0    461 _B_0	=	0x00f0
                    00F1    462 Frandom_from_adc$B_1$0$0 == 0x00f1
                    00F1    463 _B_1	=	0x00f1
                    00F2    464 Frandom_from_adc$B_2$0$0 == 0x00f2
                    00F2    465 _B_2	=	0x00f2
                    00F3    466 Frandom_from_adc$B_3$0$0 == 0x00f3
                    00F3    467 _B_3	=	0x00f3
                    00F4    468 Frandom_from_adc$B_4$0$0 == 0x00f4
                    00F4    469 _B_4	=	0x00f4
                    00F5    470 Frandom_from_adc$B_5$0$0 == 0x00f5
                    00F5    471 _B_5	=	0x00f5
                    00F6    472 Frandom_from_adc$B_6$0$0 == 0x00f6
                    00F6    473 _B_6	=	0x00f6
                    00F7    474 Frandom_from_adc$B_7$0$0 == 0x00f7
                    00F7    475 _B_7	=	0x00f7
                    00F8    476 Frandom_from_adc$U1ACTIVE$0$0 == 0x00f8
                    00F8    477 _U1ACTIVE	=	0x00f8
                    00F9    478 Frandom_from_adc$U1TX_BYTE$0$0 == 0x00f9
                    00F9    479 _U1TX_BYTE	=	0x00f9
                    00FA    480 Frandom_from_adc$U1RX_BYTE$0$0 == 0x00fa
                    00FA    481 _U1RX_BYTE	=	0x00fa
