                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _randomSeed_PARM_2
                             13 	.globl _randomNumber
                             14 	.globl _randomSeed
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                    00B5    109 _ADCCON2	=	0x00b5
                    00B6    110 Frandom$ADCCON3$0$0 == 0x00b6
                    00B6    111 _ADCCON3	=	0x00b6
                    00B8    112 Frandom$IEN1$0$0 == 0x00b8
                    00B8    113 _IEN1	=	0x00b8
                    00B9    114 Frandom$IP1$0$0 == 0x00b9
                    00B9    115 _IP1	=	0x00b9
                    00BA    116 Frandom$ADCL$0$0 == 0x00ba
                    00BA    117 _ADCL	=	0x00ba
                    00BB    118 Frandom$ADCH$0$0 == 0x00bb
                    00BB    119 _ADCH	=	0x00bb
                    00BC    120 Frandom$RNDL$0$0 == 0x00bc
                    00BC    121 _RNDL	=	0x00bc
                    00BD    122 Frandom$RNDH$0$0 == 0x00bd
                    00BD    123 _RNDH	=	0x00bd
                    00BE    124 Frandom$SLEEP$0$0 == 0x00be
                    00BE    125 _SLEEP	=	0x00be
                    00C0    126 Frandom$IRCON$0$0 == 0x00c0
                    00C0    127 _IRCON	=	0x00c0
                    00C1    128 Frandom$U0DBUF$0$0 == 0x00c1
                    00C1    129 _U0DBUF	=	0x00c1
                    00C2    130 Frandom$U0BAUD$0$0 == 0x00c2
                    00C2    131 _U0BAUD	=	0x00c2
                    00C4    132 Frandom$U0UCR$0$0 == 0x00c4
                    00C4    133 _U0UCR	=	0x00c4
                    00C5    134 Frandom$U0GCR$0$0 == 0x00c5
                    00C5    135 _U0GCR	=	0x00c5
                    00C6    136 Frandom$CLKCON$0$0 == 0x00c6
                    00C6    137 _CLKCON	=	0x00c6
                    00C7    138 Frandom$MEMCTR$0$0 == 0x00c7
                    00C7    139 _MEMCTR	=	0x00c7
                    00C9    140 Frandom$WDCTL$0$0 == 0x00c9
                    00C9    141 _WDCTL	=	0x00c9
                    00CA    142 Frandom$T3CNT$0$0 == 0x00ca
                    00CA    143 _T3CNT	=	0x00ca
                    00CB    144 Frandom$T3CTL$0$0 == 0x00cb
                    00CB    145 _T3CTL	=	0x00cb
                    00CC    146 Frandom$T3CCTL0$0$0 == 0x00cc
                    00CC    147 _T3CCTL0	=	0x00cc
                    00CD    148 Frandom$T3CC0$0$0 == 0x00cd
                    00CD    149 _T3CC0	=	0x00cd
                    00CE    150 Frandom$T3CCTL1$0$0 == 0x00ce
                    00CE    151 _T3CCTL1	=	0x00ce
                    00CF    152 Frandom$T3CC1$0$0 == 0x00cf
                    00CF    153 _T3CC1	=	0x00cf
                    00D0    154 Frandom$PSW$0$0 == 0x00d0
                    00D0    155 _PSW	=	0x00d0
                    00D1    156 Frandom$DMAIRQ$0$0 == 0x00d1
                    00D1    157 _DMAIRQ	=	0x00d1
                    00D2    158 Frandom$DMA1CFGL$0$0 == 0x00d2
                    00D2    159 _DMA1CFGL	=	0x00d2
                    00D3    160 Frandom$DMA1CFGH$0$0 == 0x00d3
                    00D3    161 _DMA1CFGH	=	0x00d3
                    00D4    162 Frandom$DMA0CFGL$0$0 == 0x00d4
                    00D4    163 _DMA0CFGL	=	0x00d4
                    00D5    164 Frandom$DMA0CFGH$0$0 == 0x00d5
                    00D5    165 _DMA0CFGH	=	0x00d5
                    00D6    166 Frandom$DMAARM$0$0 == 0x00d6
                    00D6    167 _DMAARM	=	0x00d6
                    00D7    168 Frandom$DMAREQ$0$0 == 0x00d7
                    00D7    169 _DMAREQ	=	0x00d7
                    00D8    170 Frandom$TIMIF$0$0 == 0x00d8
                    00D8    171 _TIMIF	=	0x00d8
                    00D9    172 Frandom$RFD$0$0 == 0x00d9
                    00D9    173 _RFD	=	0x00d9
                    00DA    174 Frandom$T1CC0L$0$0 == 0x00da
                    00DA    175 _T1CC0L	=	0x00da
                    00DB    176 Frandom$T1CC0H$0$0 == 0x00db
                    00DB    177 _T1CC0H	=	0x00db
                    00DC    178 Frandom$T1CC1L$0$0 == 0x00dc
                    00DC    179 _T1CC1L	=	0x00dc
                    00DD    180 Frandom$T1CC1H$0$0 == 0x00dd
                    00DD    181 _T1CC1H	=	0x00dd
                    00DE    182 Frandom$T1CC2L$0$0 == 0x00de
                    00DE    183 _T1CC2L	=	0x00de
                    00DF    184 Frandom$T1CC2H$0$0 == 0x00df
                    00DF    185 _T1CC2H	=	0x00df
                    00E0    186 Frandom$ACC$0$0 == 0x00e0
                    00E0    187 _ACC	=	0x00e0
                    00E1    188 Frandom$RFST$0$0 == 0x00e1
                    00E1    189 _RFST	=	0x00e1
                    00E2    190 Frandom$T1CNTL$0$0 == 0x00e2
                    00E2    191 _T1CNTL	=	0x00e2
                    00E3    192 Frandom$T1CNTH$0$0 == 0x00e3
                    00E3    193 _T1CNTH	=	0x00e3
                    00E4    194 Frandom$T1CTL$0$0 == 0x00e4
                    00E4    195 _T1CTL	=	0x00e4
                    00E5    196 Frandom$T1CCTL0$0$0 == 0x00e5
                    00E5    197 _T1CCTL0	=	0x00e5
                    00E6    198 Frandom$T1CCTL1$0$0 == 0x00e6
                    00E6    199 _T1CCTL1	=	0x00e6
                    00E7    200 Frandom$T1CCTL2$0$0 == 0x00e7
                    00E7    201 _T1CCTL2	=	0x00e7
                    00E8    202 Frandom$IRCON2$0$0 == 0x00e8
                    00E8    203 _IRCON2	=	0x00e8
                    00E9    204 Frandom$RFIF$0$0 == 0x00e9
                    00E9    205 _RFIF	=	0x00e9
                    00EA    206 Frandom$T4CNT$0$0 == 0x00ea
                    00EA    207 _T4CNT	=	0x00ea
                    00EB    208 Frandom$T4CTL$0$0 == 0x00eb
                    00EB    209 _T4CTL	=	0x00eb
                    00EC    210 Frandom$T4CCTL0$0$0 == 0x00ec
                    00EC    211 _T4CCTL0	=	0x00ec
                    00ED    212 Frandom$T4CC0$0$0 == 0x00ed
                    00ED    213 _T4CC0	=	0x00ed
                    00EE    214 Frandom$T4CCTL1$0$0 == 0x00ee
                    00EE    215 _T4CCTL1	=	0x00ee
                    00EF    216 Frandom$T4CC1$0$0 == 0x00ef
                    00EF    217 _T4CC1	=	0x00ef
                    00F0    218 Frandom$B$0$0 == 0x00f0
                    00F0    219 _B	=	0x00f0
                    00F1    220 Frandom$PERCFG$0$0 == 0x00f1
                    00F1    221 _PERCFG	=	0x00f1
                    00F2    222 Frandom$ADCCFG$0$0 == 0x00f2
                    00F2    223 _ADCCFG	=	0x00f2
                    00F3    224 Frandom$P0SEL$0$0 == 0x00f3
                    00F3    225 _P0SEL	=	0x00f3
                    00F4    226 Frandom$P1SEL$0$0 == 0x00f4
                    00F4    227 _P1SEL	=	0x00f4
                    00F5    228 Frandom$P2SEL$0$0 == 0x00f5
                    00F5    229 _P2SEL	=	0x00f5
                    00F6    230 Frandom$P1INP$0$0 == 0x00f6
                    00F6    231 _P1INP	=	0x00f6
                    00F7    232 Frandom$P2INP$0$0 == 0x00f7
                    00F7    233 _P2INP	=	0x00f7
                    00F8    234 Frandom$U1CSR$0$0 == 0x00f8
                    00F8    235 _U1CSR	=	0x00f8
                    00F9    236 Frandom$U1DBUF$0$0 == 0x00f9
                    00F9    237 _U1DBUF	=	0x00f9
                    00FA    238 Frandom$U1BAUD$0$0 == 0x00fa
                    00FA    239 _U1BAUD	=	0x00fa
                    00FB    240 Frandom$U1UCR$0$0 == 0x00fb
                    00FB    241 _U1UCR	=	0x00fb
                    00FC    242 Frandom$U1GCR$0$0 == 0x00fc
                    00FC    243 _U1GCR	=	0x00fc
                    00FD    244 Frandom$P0DIR$0$0 == 0x00fd
                    00FD    245 _P0DIR	=	0x00fd
                    00FE    246 Frandom$P1DIR$0$0 == 0x00fe
                    00FE    247 _P1DIR	=	0x00fe
                    00FF    248 Frandom$P2DIR$0$0 == 0x00ff
                    00FF    249 _P2DIR	=	0x00ff
                    FFFFD5D4    250 Frandom$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    251 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    252 Frandom$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    253 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    254 Frandom$FADDR$0$0 == 0xffffadac
                    FFFFADAC    255 _FADDR	=	0xffffadac
                    FFFFBBBA    256 Frandom$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    257 _ADC	=	0xffffbbba
                    FFFFDBDA    258 Frandom$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    259 _T1CC0	=	0xffffdbda
                    FFFFDDDC    260 Frandom$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    261 _T1CC1	=	0xffffdddc
                    FFFFDFDE    262 Frandom$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    263 _T1CC2	=	0xffffdfde
                            264 ;--------------------------------------------------------
                            265 ; special function bits
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (ABS,DATA)
   0000                     268 	.org 0x0000
                    0080    269 Frandom$P0_0$0$0 == 0x0080
                    0080    270 _P0_0	=	0x0080
                    0081    271 Frandom$P0_1$0$0 == 0x0081
                    0081    272 _P0_1	=	0x0081
                    0082    273 Frandom$P0_2$0$0 == 0x0082
                    0082    274 _P0_2	=	0x0082
                    0083    275 Frandom$P0_3$0$0 == 0x0083
                    0083    276 _P0_3	=	0x0083
                    0084    277 Frandom$P0_4$0$0 == 0x0084
                    0084    278 _P0_4	=	0x0084
                    0085    279 Frandom$P0_5$0$0 == 0x0085
                    0085    280 _P0_5	=	0x0085
                    0086    281 Frandom$P0_6$0$0 == 0x0086
                    0086    282 _P0_6	=	0x0086
                    0087    283 Frandom$P0_7$0$0 == 0x0087
                    0087    284 _P0_7	=	0x0087
                    0088    285 Frandom$_TCON_0$0$0 == 0x0088
                    0088    286 __TCON_0	=	0x0088
                    0089    287 Frandom$RFTXRXIF$0$0 == 0x0089
                    0089    288 _RFTXRXIF	=	0x0089
                    008A    289 Frandom$_TCON_2$0$0 == 0x008a
                    008A    290 __TCON_2	=	0x008a
                    008B    291 Frandom$URX0IF$0$0 == 0x008b
                    008B    292 _URX0IF	=	0x008b
                    008C    293 Frandom$_TCON_4$0$0 == 0x008c
                    008C    294 __TCON_4	=	0x008c
                    008D    295 Frandom$ADCIF$0$0 == 0x008d
                    008D    296 _ADCIF	=	0x008d
                    008E    297 Frandom$_TCON_6$0$0 == 0x008e
                    008E    298 __TCON_6	=	0x008e
                    008F    299 Frandom$URX1IF$0$0 == 0x008f
                    008F    300 _URX1IF	=	0x008f
                    0090    301 Frandom$P1_0$0$0 == 0x0090
                    0090    302 _P1_0	=	0x0090
                    0091    303 Frandom$P1_1$0$0 == 0x0091
                    0091    304 _P1_1	=	0x0091
                    0092    305 Frandom$P1_2$0$0 == 0x0092
                    0092    306 _P1_2	=	0x0092
                    0093    307 Frandom$P1_3$0$0 == 0x0093
                    0093    308 _P1_3	=	0x0093
                    0094    309 Frandom$P1_4$0$0 == 0x0094
                    0094    310 _P1_4	=	0x0094
                    0095    311 Frandom$P1_5$0$0 == 0x0095
                    0095    312 _P1_5	=	0x0095
                    0096    313 Frandom$P1_6$0$0 == 0x0096
                    0096    314 _P1_6	=	0x0096
                    0097    315 Frandom$P1_7$0$0 == 0x0097
                    0097    316 _P1_7	=	0x0097
                    0098    317 Frandom$ENCIF_0$0$0 == 0x0098
                    0098    318 _ENCIF_0	=	0x0098
                    0099    319 Frandom$ENCIF_1$0$0 == 0x0099
                    0099    320 _ENCIF_1	=	0x0099
                    009A    321 Frandom$_SOCON2$0$0 == 0x009a
                    009A    322 __SOCON2	=	0x009a
                    009B    323 Frandom$_SOCON3$0$0 == 0x009b
                    009B    324 __SOCON3	=	0x009b
                    009C    325 Frandom$_SOCON4$0$0 == 0x009c
                    009C    326 __SOCON4	=	0x009c
                    009D    327 Frandom$_SOCON5$0$0 == 0x009d
                    009D    328 __SOCON5	=	0x009d
                    009E    329 Frandom$_SOCON6$0$0 == 0x009e
                    009E    330 __SOCON6	=	0x009e
                    009F    331 Frandom$_SOCON7$0$0 == 0x009f
                    009F    332 __SOCON7	=	0x009f
                    00A0    333 Frandom$P2_0$0$0 == 0x00a0
                    00A0    334 _P2_0	=	0x00a0
                    00A1    335 Frandom$P2_1$0$0 == 0x00a1
                    00A1    336 _P2_1	=	0x00a1
                    00A2    337 Frandom$P2_2$0$0 == 0x00a2
                    00A2    338 _P2_2	=	0x00a2
                    00A3    339 Frandom$P2_3$0$0 == 0x00a3
                    00A3    340 _P2_3	=	0x00a3
                    00A4    341 Frandom$P2_4$0$0 == 0x00a4
                    00A4    342 _P2_4	=	0x00a4
                    00A5    343 Frandom$P2_5$0$0 == 0x00a5
                    00A5    344 _P2_5	=	0x00a5
                    00A6    345 Frandom$P2_6$0$0 == 0x00a6
                    00A6    346 _P2_6	=	0x00a6
                    00A7    347 Frandom$P2_7$0$0 == 0x00a7
                    00A7    348 _P2_7	=	0x00a7
                    00A8    349 Frandom$RFTXRXIE$0$0 == 0x00a8
                    00A8    350 _RFTXRXIE	=	0x00a8
                    00A9    351 Frandom$ADCIE$0$0 == 0x00a9
                    00A9    352 _ADCIE	=	0x00a9
                    00AA    353 Frandom$URX0IE$0$0 == 0x00aa
                    00AA    354 _URX0IE	=	0x00aa
                    00AB    355 Frandom$URX1IE$0$0 == 0x00ab
                    00AB    356 _URX1IE	=	0x00ab
                    00AC    357 Frandom$ENCIE$0$0 == 0x00ac
                    00AC    358 _ENCIE	=	0x00ac
                    00AD    359 Frandom$STIE$0$0 == 0x00ad
                    00AD    360 _STIE	=	0x00ad
                    00AE    361 Frandom$_IEN06$0$0 == 0x00ae
                    00AE    362 __IEN06	=	0x00ae
                    00AF    363 Frandom$EA$0$0 == 0x00af
                    00AF    364 _EA	=	0x00af
                    00B8    365 Frandom$DMAIE$0$0 == 0x00b8
                    00B8    366 _DMAIE	=	0x00b8
                    00B9    367 Frandom$T1IE$0$0 == 0x00b9
                    00B9    368 _T1IE	=	0x00b9
                    00BA    369 Frandom$T2IE$0$0 == 0x00ba
                    00BA    370 _T2IE	=	0x00ba
                    00BB    371 Frandom$T3IE$0$0 == 0x00bb
                    00BB    372 _T3IE	=	0x00bb
                    00BC    373 Frandom$T4IE$0$0 == 0x00bc
                    00BC    374 _T4IE	=	0x00bc
                    00BD    375 Frandom$P0IE$0$0 == 0x00bd
                    00BD    376 _P0IE	=	0x00bd
                    00BE    377 Frandom$_IEN16$0$0 == 0x00be
                    00BE    378 __IEN16	=	0x00be
                    00BF    379 Frandom$_IEN17$0$0 == 0x00bf
                    00BF    380 __IEN17	=	0x00bf
                    00C0    381 Frandom$DMAIF$0$0 == 0x00c0
                    00C0    382 _DMAIF	=	0x00c0
                    00C1    383 Frandom$T1IF$0$0 == 0x00c1
                    00C1    384 _T1IF	=	0x00c1
                    00C2    385 Frandom$T2IF$0$0 == 0x00c2
                    00C2    386 _T2IF	=	0x00c2
                    00C3    387 Frandom$T3IF$0$0 == 0x00c3
                    00C3    388 _T3IF	=	0x00c3
                    00C4    389 Frandom$T4IF$0$0 == 0x00c4
                    00C4    390 _T4IF	=	0x00c4
                    00C5    391 Frandom$P0IF$0$0 == 0x00c5
                    00C5    392 _P0IF	=	0x00c5
                    00C6    393 Frandom$_IRCON6$0$0 == 0x00c6
                    00C6    394 __IRCON6	=	0x00c6
                    00C7    395 Frandom$STIF$0$0 == 0x00c7
                    00C7    396 _STIF	=	0x00c7
                    00D0    397 Frandom$P$0$0 == 0x00d0
                    00D0    398 _P	=	0x00d0
                    00D1    399 Frandom$F1$0$0 == 0x00d1
                    00D1    400 _F1	=	0x00d1
                    00D2    401 Frandom$OV$0$0 == 0x00d2
                    00D2    402 _OV	=	0x00d2
                    00D3    403 Frandom$RS0$0$0 == 0x00d3
                    00D3    404 _RS0	=	0x00d3
                    00D4    405 Frandom$RS1$0$0 == 0x00d4
                    00D4    406 _RS1	=	0x00d4
                    00D5    407 Frandom$F0$0$0 == 0x00d5
                    00D5    408 _F0	=	0x00d5
                    00D6    409 Frandom$AC$0$0 == 0x00d6
                    00D6    410 _AC	=	0x00d6
                    00D7    411 Frandom$CY$0$0 == 0x00d7
                    00D7    412 _CY	=	0x00d7
                    00D8    413 Frandom$T3OVFIF$0$0 == 0x00d8
                    00D8    414 _T3OVFIF	=	0x00d8
                    00D9    415 Frandom$T3CH0IF$0$0 == 0x00d9
                    00D9    416 _T3CH0IF	=	0x00d9
                    00DA    417 Frandom$T3CH1IF$0$0 == 0x00da
                    00DA    418 _T3CH1IF	=	0x00da
                    00DB    419 Frandom$T4OVFIF$0$0 == 0x00db
                    00DB    420 _T4OVFIF	=	0x00db
                    00DC    421 Frandom$T4CH0IF$0$0 == 0x00dc
                    00DC    422 _T4CH0IF	=	0x00dc
                    00DD    423 Frandom$T4CH1IF$0$0 == 0x00dd
                    00DD    424 _T4CH1IF	=	0x00dd
                    00DE    425 Frandom$OVFIM$0$0 == 0x00de
                    00DE    426 _OVFIM	=	0x00de
                    00DF    427 Frandom$_TIMIF7$0$0 == 0x00df
                    00DF    428 __TIMIF7	=	0x00df
                    00E0    429 Frandom$ACC_0$0$0 == 0x00e0
                    00E0    430 _ACC_0	=	0x00e0
                    00E1    431 Frandom$ACC_1$0$0 == 0x00e1
                    00E1    432 _ACC_1	=	0x00e1
                    00E2    433 Frandom$ACC_2$0$0 == 0x00e2
                    00E2    434 _ACC_2	=	0x00e2
                    00E3    435 Frandom$ACC_3$0$0 == 0x00e3
                    00E3    436 _ACC_3	=	0x00e3
                    00E4    437 Frandom$ACC_4$0$0 == 0x00e4
                    00E4    438 _ACC_4	=	0x00e4
                    00E5    439 Frandom$ACC_5$0$0 == 0x00e5
                    00E5    440 _ACC_5	=	0x00e5
                    00E6    441 Frandom$ACC_6$0$0 == 0x00e6
                    00E6    442 _ACC_6	=	0x00e6
                    00E7    443 Frandom$ACC_7$0$0 == 0x00e7
                    00E7    444 _ACC_7	=	0x00e7
                    00E8    445 Frandom$P2IF$0$0 == 0x00e8
                    00E8    446 _P2IF	=	0x00e8
                    00E9    447 Frandom$UTX0IF$0$0 == 0x00e9
                    00E9    448 _UTX0IF	=	0x00e9
                    00EA    449 Frandom$UTX1IF$0$0 == 0x00ea
                    00EA    450 _UTX1IF	=	0x00ea
                    00EB    451 Frandom$P1IF$0$0 == 0x00eb
                    00EB    452 _P1IF	=	0x00eb
                    00EC    453 Frandom$WDTIF$0$0 == 0x00ec
                    00EC    454 _WDTIF	=	0x00ec
                    00ED    455 Frandom$_IRCON25$0$0 == 0x00ed
                    00ED    456 __IRCON25	=	0x00ed
                    00EE    457 Frandom$_IRCON26$0$0 == 0x00ee
                    00EE    458 __IRCON26	=	0x00ee
                    00EF    459 Frandom$_IRCON27$0$0 == 0x00ef
                    00EF    460 __IRCON27	=	0x00ef
                    00F0    461 Frandom$B_0$0$0 == 0x00f0
                    00F0    462 _B_0	=	0x00f0
                    00F1    463 Frandom$B_1$0$0 == 0x00f1
                    00F1    464 _B_1	=	0x00f1
                    00F2    465 Frandom$B_2$0$0 == 0x00f2
                    00F2    466 _B_2	=	0x00f2
                    00F3    467 Frandom$B_3$0$0 == 0x00f3
                    00F3    468 _B_3	=	0x00f3
                    00F4    469 Frandom$B_4$0$0 == 0x00f4
                    00F4    470 _B_4	=	0x00f4
                    00F5    471 Frandom$B_5$0$0 == 0x00f5
                    00F5    472 _B_5	=	0x00f5
                    00F6    473 Frandom$B_6$0$0 == 0x00f6
                    00F6    474 _B_6	=	0x00f6
                    00F7    475 Frandom$B_7$0$0 == 0x00f7
                    00F7    476 _B_7	=	0x00f7
                    00F8    477 Frandom$U1ACTIVE$0$0 == 0x00f8
                    00F8    478 _U1ACTIVE	=	0x00f8
                    00F9    479 Frandom$U1TX_BYTE$0$0 == 0x00f9
                    00F9    480 _U1TX_BYTE	=	0x00f9
                    00FA    481 Frandom$U1RX_BYTE$0$0 == 0x00fa
                    00FA    482 _U1RX_BYTE	=	0x00fa
                    00FB    483 Frandom$U1ERR$0$0 == 0x00fb
                    00FB    484 _U1ERR	=	0x00fb
                    00FC    485 Frandom$U1FE$0$0 == 0x00fc
                    00FC    486 _U1FE	=	0x00fc
                    00FD    487 Frandom$U1SLAVE$0$0 == 0x00fd
                    00FD    488 _U1SLAVE	=	0x00fd
                    00FE    489 Frandom$U1RE$0$0 == 0x00fe
                    00FE    490 _U1RE	=	0x00fe
                    00FF    491 Frandom$U1MODE$0$0 == 0x00ff
                    00FF    492 _U1MODE	=	0x00ff
                            493 ;--------------------------------------------------------
                            494 ; overlayable register banks
                            495 ;--------------------------------------------------------
                            496 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     497 	.ds 8
                            498 ;--------------------------------------------------------
                            499 ; internal ram data
                            500 ;--------------------------------------------------------
                            501 	.area DSEG    (DATA)
                            502 ;--------------------------------------------------------
                            503 ; overlayable items in internal ram 
                            504 ;--------------------------------------------------------
                            505 	.area OSEG    (OVR,DATA)
                            506 ;--------------------------------------------------------
                            507 ; indirectly addressable internal ram data
                            508 ;--------------------------------------------------------
                            509 	.area ISEG    (DATA)
                            510 ;--------------------------------------------------------
                            511 ; absolute internal ram data
                            512 ;--------------------------------------------------------
                            513 	.area IABS    (ABS,DATA)
                            514 	.area IABS    (ABS,DATA)
                            515 ;--------------------------------------------------------
                            516 ; bit data
                            517 ;--------------------------------------------------------
                            518 	.area BSEG    (BIT)
                            519 ;--------------------------------------------------------
                            520 ; paged external ram data
                            521 ;--------------------------------------------------------
                            522 	.area PSEG    (PAG,XDATA)
                    0000    523 Lrandom.randomSeed$seed_lsb$1$1==.
   0000                     524 _randomSeed_PARM_2:
   0000                     525 	.ds 1
                            526 ;--------------------------------------------------------
                            527 ; external ram data
                            528 ;--------------------------------------------------------
                            529 	.area XSEG    (XDATA)
                    DF00    530 Frandom$SYNC1$0$0 == 0xdf00
                    DF00    531 _SYNC1	=	0xdf00
                    DF01    532 Frandom$SYNC0$0$0 == 0xdf01
                    DF01    533 _SYNC0	=	0xdf01
                    DF02    534 Frandom$PKTLEN$0$0 == 0xdf02
                    DF02    535 _PKTLEN	=	0xdf02
                    DF03    536 Frandom$PKTCTRL1$0$0 == 0xdf03
                    DF03    537 _PKTCTRL1	=	0xdf03
