                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_registers
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioCrcPassed
                             14 	.globl _radioLqi
                             15 	.globl _radioRssi
                             16 ;--------------------------------------------------------
                             17 ; special function registers
                    0098     62 _S0CON	=	0x0098
                    009A     63 Fradio_registers$IEN2$0$0 == 0x009a
                    009A     64 _IEN2	=	0x009a
                    009B     65 Fradio_registers$S1CON$0$0 == 0x009b
                    009B     66 _S1CON	=	0x009b
                    009C     67 Fradio_registers$T2CT$0$0 == 0x009c
                    009C     68 _T2CT	=	0x009c
                    009D     69 Fradio_registers$T2PR$0$0 == 0x009d
                    009D     70 _T2PR	=	0x009d
                    009E     71 Fradio_registers$T2CTL$0$0 == 0x009e
                    009E     72 _T2CTL	=	0x009e
                    00A0     73 Fradio_registers$P2$0$0 == 0x00a0
                    00A0     74 _P2	=	0x00a0
                    00A1     75 Fradio_registers$WORIRQ$0$0 == 0x00a1
                    00A1     76 _WORIRQ	=	0x00a1
                    00A2     77 Fradio_registers$WORCTRL$0$0 == 0x00a2
                    00A2     78 _WORCTRL	=	0x00a2
                    00A3     79 Fradio_registers$WOREVT0$0$0 == 0x00a3
                    00A3     80 _WOREVT0	=	0x00a3
                    00A4     81 Fradio_registers$WOREVT1$0$0 == 0x00a4
                    00A4     82 _WOREVT1	=	0x00a4
                    00A5     83 Fradio_registers$WORTIME0$0$0 == 0x00a5
                    00A5     84 _WORTIME0	=	0x00a5
                    00A6     85 Fradio_registers$WORTIME1$0$0 == 0x00a6
                    00A6     86 _WORTIME1	=	0x00a6
                    00A8     87 Fradio_registers$IEN0$0$0 == 0x00a8
                    00A8     88 _IEN0	=	0x00a8
                    00A9     89 Fradio_registers$IP0$0$0 == 0x00a9
                    00A9     90 _IP0	=	0x00a9
                    00AB     91 Fradio_registers$FWT$0$0 == 0x00ab
                    00AB     92 _FWT	=	0x00ab
                    00AC     93 Fradio_registers$FADDRL$0$0 == 0x00ac
                    00AC     94 _FADDRL	=	0x00ac
                    00AD     95 Fradio_registers$FADDRH$0$0 == 0x00ad
                    00AD     96 _FADDRH	=	0x00ad
                    00AE     97 Fradio_registers$FCTL$0$0 == 0x00ae
                    00AE     98 _FCTL	=	0x00ae
                    00AF     99 Fradio_registers$FWDATA$0$0 == 0x00af
                    00AF    100 _FWDATA	=	0x00af
                    00B1    101 Fradio_registers$ENCDI$0$0 == 0x00b1
                    00B1    102 _ENCDI	=	0x00b1
                    00B2    103 Fradio_registers$ENCDO$0$0 == 0x00b2
                    00B2    104 _ENCDO	=	0x00b2
                    00B3    105 Fradio_registers$ENCCS$0$0 == 0x00b3
                    00B3    106 _ENCCS	=	0x00b3
                    00B4    107 Fradio_registers$ADCCON1$0$0 == 0x00b4
                    00B4    108 _ADCCON1	=	0x00b4
                    00B5    109 Fradio_registers$ADCCON2$0$0 == 0x00b5
                    00B5    110 _ADCCON2	=	0x00b5
                    00B6    111 Fradio_registers$ADCCON3$0$0 == 0x00b6
                    00B6    112 _ADCCON3	=	0x00b6
                    00B8    113 Fradio_registers$IEN1$0$0 == 0x00b8
                    00B8    114 _IEN1	=	0x00b8
                    00B9    115 Fradio_registers$IP1$0$0 == 0x00b9
                    00B9    116 _IP1	=	0x00b9
                    00BA    117 Fradio_registers$ADCL$0$0 == 0x00ba
                    00BA    118 _ADCL	=	0x00ba
                    00BB    119 Fradio_registers$ADCH$0$0 == 0x00bb
                    00BB    120 _ADCH	=	0x00bb
                    00BC    121 Fradio_registers$RNDL$0$0 == 0x00bc
                    00BC    122 _RNDL	=	0x00bc
                    00BD    123 Fradio_registers$RNDH$0$0 == 0x00bd
                    00BD    124 _RNDH	=	0x00bd
                    00BE    125 Fradio_registers$SLEEP$0$0 == 0x00be
                    00BE    126 _SLEEP	=	0x00be
                    00C0    127 Fradio_registers$IRCON$0$0 == 0x00c0
                    00C0    128 _IRCON	=	0x00c0
                    00C1    129 Fradio_registers$U0DBUF$0$0 == 0x00c1
                    00C1    130 _U0DBUF	=	0x00c1
                    00C2    131 Fradio_registers$U0BAUD$0$0 == 0x00c2
                    00C2    132 _U0BAUD	=	0x00c2
                    00C4    133 Fradio_registers$U0UCR$0$0 == 0x00c4
                    00C4    134 _U0UCR	=	0x00c4
                    00C5    135 Fradio_registers$U0GCR$0$0 == 0x00c5
                    00C5    136 _U0GCR	=	0x00c5
                    00C6    137 Fradio_registers$CLKCON$0$0 == 0x00c6
                    00C6    138 _CLKCON	=	0x00c6
                    00C7    139 Fradio_registers$MEMCTR$0$0 == 0x00c7
                    00C7    140 _MEMCTR	=	0x00c7
                    00C9    141 Fradio_registers$WDCTL$0$0 == 0x00c9
                    00C9    142 _WDCTL	=	0x00c9
                    00CA    143 Fradio_registers$T3CNT$0$0 == 0x00ca
                    00CA    144 _T3CNT	=	0x00ca
                    00CB    145 Fradio_registers$T3CTL$0$0 == 0x00cb
                    00CB    146 _T3CTL	=	0x00cb
                    00CC    147 Fradio_registers$T3CCTL0$0$0 == 0x00cc
                    00CC    148 _T3CCTL0	=	0x00cc
                    00CD    149 Fradio_registers$T3CC0$0$0 == 0x00cd
                    00CD    150 _T3CC0	=	0x00cd
                    00CE    151 Fradio_registers$T3CCTL1$0$0 == 0x00ce
                    00CE    152 _T3CCTL1	=	0x00ce
                    00CF    153 Fradio_registers$T3CC1$0$0 == 0x00cf
                    00CF    154 _T3CC1	=	0x00cf
                    00D0    155 Fradio_registers$PSW$0$0 == 0x00d0
                    00D0    156 _PSW	=	0x00d0
                    00D1    157 Fradio_registers$DMAIRQ$0$0 == 0x00d1
                    00D1    158 _DMAIRQ	=	0x00d1
                    00D2    159 Fradio_registers$DMA1CFGL$0$0 == 0x00d2
                    00D2    160 _DMA1CFGL	=	0x00d2
                    00D3    161 Fradio_registers$DMA1CFGH$0$0 == 0x00d3
                    00D3    162 _DMA1CFGH	=	0x00d3
                    00D4    163 Fradio_registers$DMA0CFGL$0$0 == 0x00d4
                    00D4    164 _DMA0CFGL	=	0x00d4
                    00D5    165 Fradio_registers$DMA0CFGH$0$0 == 0x00d5
                    00D5    166 _DMA0CFGH	=	0x00d5
                    00D6    167 Fradio_registers$DMAARM$0$0 == 0x00d6
                    00D6    168 _DMAARM	=	0x00d6
                    00D7    169 Fradio_registers$DMAREQ$0$0 == 0x00d7
                    00D7    170 _DMAREQ	=	0x00d7
                    00D8    171 Fradio_registers$TIMIF$0$0 == 0x00d8
                    00D8    172 _TIMIF	=	0x00d8
                    00D9    173 Fradio_registers$RFD$0$0 == 0x00d9
                    00D9    174 _RFD	=	0x00d9
                    00DA    175 Fradio_registers$T1CC0L$0$0 == 0x00da
                    00DA    176 _T1CC0L	=	0x00da
                    00DB    177 Fradio_registers$T1CC0H$0$0 == 0x00db
                    00DB    178 _T1CC0H	=	0x00db
                    00DC    179 Fradio_registers$T1CC1L$0$0 == 0x00dc
                    00DC    180 _T1CC1L	=	0x00dc
                    00DD    181 Fradio_registers$T1CC1H$0$0 == 0x00dd
                    00DD    182 _T1CC1H	=	0x00dd
                    00DE    183 Fradio_registers$T1CC2L$0$0 == 0x00de
                    00DE    184 _T1CC2L	=	0x00de
                    00DF    185 Fradio_registers$T1CC2H$0$0 == 0x00df
                    00DF    186 _T1CC2H	=	0x00df
                    00E0    187 Fradio_registers$ACC$0$0 == 0x00e0
                    00E0    188 _ACC	=	0x00e0
                    00E1    189 Fradio_registers$RFST$0$0 == 0x00e1
                    00E1    190 _RFST	=	0x00e1
                    00E2    191 Fradio_registers$T1CNTL$0$0 == 0x00e2
                    00E2    192 _T1CNTL	=	0x00e2
                    00E3    193 Fradio_registers$T1CNTH$0$0 == 0x00e3
                    00E3    194 _T1CNTH	=	0x00e3
                    00E4    195 Fradio_registers$T1CTL$0$0 == 0x00e4
                    00E4    196 _T1CTL	=	0x00e4
                    00E5    197 Fradio_registers$T1CCTL0$0$0 == 0x00e5
                    00E5    198 _T1CCTL0	=	0x00e5
                    00E6    199 Fradio_registers$T1CCTL1$0$0 == 0x00e6
                    00E6    200 _T1CCTL1	=	0x00e6
                    00E7    201 Fradio_registers$T1CCTL2$0$0 == 0x00e7
                    00E7    202 _T1CCTL2	=	0x00e7
                    00E8    203 Fradio_registers$IRCON2$0$0 == 0x00e8
                    00E8    204 _IRCON2	=	0x00e8
                    00E9    205 Fradio_registers$RFIF$0$0 == 0x00e9
                    00E9    206 _RFIF	=	0x00e9
                    00EA    207 Fradio_registers$T4CNT$0$0 == 0x00ea
                    00EA    208 _T4CNT	=	0x00ea
                    00EB    209 Fradio_registers$T4CTL$0$0 == 0x00eb
                    00EB    210 _T4CTL	=	0x00eb
                    00EC    211 Fradio_registers$T4CCTL0$0$0 == 0x00ec
                    00EC    212 _T4CCTL0	=	0x00ec
                    00ED    213 Fradio_registers$T4CC0$0$0 == 0x00ed
                    00ED    214 _T4CC0	=	0x00ed
                    00EE    215 Fradio_registers$T4CCTL1$0$0 == 0x00ee
                    00EE    216 _T4CCTL1	=	0x00ee
                    00EF    217 Fradio_registers$T4CC1$0$0 == 0x00ef
                    00EF    218 _T4CC1	=	0x00ef
                    00F0    219 Fradio_registers$B$0$0 == 0x00f0
                    00F0    220 _B	=	0x00f0
                    00F1    221 Fradio_registers$PERCFG$0$0 == 0x00f1
                    00F1    222 _PERCFG	=	0x00f1
                    00F2    223 Fradio_registers$ADCCFG$0$0 == 0x00f2
                    00F2    224 _ADCCFG	=	0x00f2
                    00F3    225 Fradio_registers$P0SEL$0$0 == 0x00f3
                    00F3    226 _P0SEL	=	0x00f3
                    00F4    227 Fradio_registers$P1SEL$0$0 == 0x00f4
                    00F4    228 _P1SEL	=	0x00f4
                    00F5    229 Fradio_registers$P2SEL$0$0 == 0x00f5
                    00F5    230 _P2SEL	=	0x00f5
                    00F6    231 Fradio_registers$P1INP$0$0 == 0x00f6
                    00F6    232 _P1INP	=	0x00f6
                    00F7    233 Fradio_registers$P2INP$0$0 == 0x00f7
                    00F7    234 _P2INP	=	0x00f7
                    00F8    235 Fradio_registers$U1CSR$0$0 == 0x00f8
                    00F8    236 _U1CSR	=	0x00f8
                    00F9    237 Fradio_registers$U1DBUF$0$0 == 0x00f9
                    00F9    238 _U1DBUF	=	0x00f9
                    00FA    239 Fradio_registers$U1BAUD$0$0 == 0x00fa
                    00FA    240 _U1BAUD	=	0x00fa
                    00FB    241 Fradio_registers$U1UCR$0$0 == 0x00fb
                    00FB    242 _U1UCR	=	0x00fb
                    00FC    243 Fradio_registers$U1GCR$0$0 == 0x00fc
                    00FC    244 _U1GCR	=	0x00fc
                    00FD    245 Fradio_registers$P0DIR$0$0 == 0x00fd
                    00FD    246 _P0DIR	=	0x00fd
                    00FE    247 Fradio_registers$P1DIR$0$0 == 0x00fe
                    00FE    248 _P1DIR	=	0x00fe
                    00FF    249 Fradio_registers$P2DIR$0$0 == 0x00ff
                    00FF    250 _P2DIR	=	0x00ff
                    FFFFD5D4    251 Fradio_registers$DMA0CFG$0$0 == 0xffffd5d4
                    FFFFD5D4    252 _DMA0CFG	=	0xffffd5d4
                    FFFFD3D2    253 Fradio_registers$DMA1CFG$0$0 == 0xffffd3d2
                    FFFFD3D2    254 _DMA1CFG	=	0xffffd3d2
                    FFFFADAC    255 Fradio_registers$FADDR$0$0 == 0xffffadac
                    FFFFADAC    256 _FADDR	=	0xffffadac
                    FFFFBBBA    257 Fradio_registers$ADC$0$0 == 0xffffbbba
                    FFFFBBBA    258 _ADC	=	0xffffbbba
                    FFFFDBDA    259 Fradio_registers$T1CC0$0$0 == 0xffffdbda
                    FFFFDBDA    260 _T1CC0	=	0xffffdbda
                    FFFFDDDC    261 Fradio_registers$T1CC1$0$0 == 0xffffdddc
                    FFFFDDDC    262 _T1CC1	=	0xffffdddc
                    FFFFDFDE    263 Fradio_registers$T1CC2$0$0 == 0xffffdfde
                    FFFFDFDE    264 _T1CC2	=	0xffffdfde
                            265 ;--------------------------------------------------------
                            266 ; special function bits
                            267 ;--------------------------------------------------------
                            268 	.area RSEG    (ABS,DATA)
   0000                     269 	.org 0x0000
                    0080    270 Fradio_registers$P0_0$0$0 == 0x0080
                    0080    271 _P0_0	=	0x0080
                    0081    272 Fradio_registers$P0_1$0$0 == 0x0081
                    0081    273 _P0_1	=	0x0081
                    0082    274 Fradio_registers$P0_2$0$0 == 0x0082
                    0082    275 _P0_2	=	0x0082
                    0083    276 Fradio_registers$P0_3$0$0 == 0x0083
                    0083    277 _P0_3	=	0x0083
                    0084    278 Fradio_registers$P0_4$0$0 == 0x0084
                    0084    279 _P0_4	=	0x0084
                    0085    280 Fradio_registers$P0_5$0$0 == 0x0085
                    0085    281 _P0_5	=	0x0085
                    0086    282 Fradio_registers$P0_6$0$0 == 0x0086
                    0086    283 _P0_6	=	0x0086
                    0087    284 Fradio_registers$P0_7$0$0 == 0x0087
                    0087    285 _P0_7	=	0x0087
                    0088    286 Fradio_registers$_TCON_0$0$0 == 0x0088
                    0088    287 __TCON_0	=	0x0088
                    0089    288 Fradio_registers$RFTXRXIF$0$0 == 0x0089
                    0089    289 _RFTXRXIF	=	0x0089
                    008A    290 Fradio_registers$_TCON_2$0$0 == 0x008a
                    008A    291 __TCON_2	=	0x008a
                    008B    292 Fradio_registers$URX0IF$0$0 == 0x008b
                    008B    293 _URX0IF	=	0x008b
                    008C    294 Fradio_registers$_TCON_4$0$0 == 0x008c
                    008C    295 __TCON_4	=	0x008c
                    008D    296 Fradio_registers$ADCIF$0$0 == 0x008d
                    008D    297 _ADCIF	=	0x008d
                    008E    298 Fradio_registers$_TCON_6$0$0 == 0x008e
                    008E    299 __TCON_6	=	0x008e
                    008F    300 Fradio_registers$URX1IF$0$0 == 0x008f
                    008F    301 _URX1IF	=	0x008f
                    0090    302 Fradio_registers$P1_0$0$0 == 0x0090
                    0090    303 _P1_0	=	0x0090
                    0091    304 Fradio_registers$P1_1$0$0 == 0x0091
                    0091    305 _P1_1	=	0x0091
                    0092    306 Fradio_registers$P1_2$0$0 == 0x0092
                    0092    307 _P1_2	=	0x0092
                    0093    308 Fradio_registers$P1_3$0$0 == 0x0093
                    0093    309 _P1_3	=	0x0093
                    0094    310 Fradio_registers$P1_4$0$0 == 0x0094
                    0094    311 _P1_4	=	0x0094
                    0095    312 Fradio_registers$P1_5$0$0 == 0x0095
                    0095    313 _P1_5	=	0x0095
                    0096    314 Fradio_registers$P1_6$0$0 == 0x0096
                    0096    315 _P1_6	=	0x0096
                    0097    316 Fradio_registers$P1_7$0$0 == 0x0097
                    0097    317 _P1_7	=	0x0097
                    0098    318 Fradio_registers$ENCIF_0$0$0 == 0x0098
                    0098    319 _ENCIF_0	=	0x0098
                    0099    320 Fradio_registers$ENCIF_1$0$0 == 0x0099
                    0099    321 _ENCIF_1	=	0x0099
                    009A    322 Fradio_registers$_SOCON2$0$0 == 0x009a
                    009A    323 __SOCON2	=	0x009a
                    009B    324 Fradio_registers$_SOCON3$0$0 == 0x009b
                    009B    325 __SOCON3	=	0x009b
                    009C    326 Fradio_registers$_SOCON4$0$0 == 0x009c
                    009C    327 __SOCON4	=	0x009c
                    009D    328 Fradio_registers$_SOCON5$0$0 == 0x009d
                    009D    329 __SOCON5	=	0x009d
                    009E    330 Fradio_registers$_SOCON6$0$0 == 0x009e
                    009E    331 __SOCON6	=	0x009e
                    009F    332 Fradio_registers$_SOCON7$0$0 == 0x009f
                    009F    333 __SOCON7	=	0x009f
                    00A0    334 Fradio_registers$P2_0$0$0 == 0x00a0
                    00A0    335 _P2_0	=	0x00a0
                    00A1    336 Fradio_registers$P2_1$0$0 == 0x00a1
                    00A1    337 _P2_1	=	0x00a1
                    00A2    338 Fradio_registers$P2_2$0$0 == 0x00a2
                    00A2    339 _P2_2	=	0x00a2
                    00A3    340 Fradio_registers$P2_3$0$0 == 0x00a3
                    00A3    341 _P2_3	=	0x00a3
                    00A4    342 Fradio_registers$P2_4$0$0 == 0x00a4
                    00A4    343 _P2_4	=	0x00a4
                    00A5    344 Fradio_registers$P2_5$0$0 == 0x00a5
                    00A5    345 _P2_5	=	0x00a5
                    00A6    346 Fradio_registers$P2_6$0$0 == 0x00a6
                    00A6    347 _P2_6	=	0x00a6
                    00A7    348 Fradio_registers$P2_7$0$0 == 0x00a7
                    00A7    349 _P2_7	=	0x00a7
                    00A8    350 Fradio_registers$RFTXRXIE$0$0 == 0x00a8
                    00A8    351 _RFTXRXIE	=	0x00a8
                    00A9    352 Fradio_registers$ADCIE$0$0 == 0x00a9
                    00A9    353 _ADCIE	=	0x00a9
                    00AA    354 Fradio_registers$URX0IE$0$0 == 0x00aa
                    00AA    355 _URX0IE	=	0x00aa
                    00AB    356 Fradio_registers$URX1IE$0$0 == 0x00ab
                    00AB    357 _URX1IE	=	0x00ab
                    00AC    358 Fradio_registers$ENCIE$0$0 == 0x00ac
                    00AC    359 _ENCIE	=	0x00ac
                    00AD    360 Fradio_registers$STIE$0$0 == 0x00ad
                    00AD    361 _STIE	=	0x00ad
                    00AE    362 Fradio_registers$_IEN06$0$0 == 0x00ae
                    00AE    363 __IEN06	=	0x00ae
                    00AF    364 Fradio_registers$EA$0$0 == 0x00af
                    00AF    365 _EA	=	0x00af
                    00B8    366 Fradio_registers$DMAIE$0$0 == 0x00b8
                    00B8    367 _DMAIE	=	0x00b8
                    00B9    368 Fradio_registers$T1IE$0$0 == 0x00b9
                    00B9    369 _T1IE	=	0x00b9
                    00BA    370 Fradio_registers$T2IE$0$0 == 0x00ba
                    00BA    371 _T2IE	=	0x00ba
                    00BB    372 Fradio_registers$T3IE$0$0 == 0x00bb
                    00BB    373 _T3IE	=	0x00bb
                    00BC    374 Fradio_registers$T4IE$0$0 == 0x00bc
                    00BC    375 _T4IE	=	0x00bc
                    00BD    376 Fradio_registers$P0IE$0$0 == 0x00bd
                    00BD    377 _P0IE	=	0x00bd
                    00BE    378 Fradio_registers$_IEN16$0$0 == 0x00be
                    00BE    379 __IEN16	=	0x00be
                    00BF    380 Fradio_registers$_IEN17$0$0 == 0x00bf
                    00BF    381 __IEN17	=	0x00bf
                    00C0    382 Fradio_registers$DMAIF$0$0 == 0x00c0
                    00C0    383 _DMAIF	=	0x00c0
                    00C1    384 Fradio_registers$T1IF$0$0 == 0x00c1
                    00C1    385 _T1IF	=	0x00c1
                    00C2    386 Fradio_registers$T2IF$0$0 == 0x00c2
                    00C2    387 _T2IF	=	0x00c2
                    00C3    388 Fradio_registers$T3IF$0$0 == 0x00c3
                    00C3    389 _T3IF	=	0x00c3
                    00C4    390 Fradio_registers$T4IF$0$0 == 0x00c4
                    00C4    391 _T4IF	=	0x00c4
                    00C5    392 Fradio_registers$P0IF$0$0 == 0x00c5
                    00C5    393 _P0IF	=	0x00c5
                    00C6    394 Fradio_registers$_IRCON6$0$0 == 0x00c6
                    00C6    395 __IRCON6	=	0x00c6
                    00C7    396 Fradio_registers$STIF$0$0 == 0x00c7
                    00C7    397 _STIF	=	0x00c7
                    00D0    398 Fradio_registers$P$0$0 == 0x00d0
                    00D0    399 _P	=	0x00d0
                    00D1    400 Fradio_registers$F1$0$0 == 0x00d1
                    00D1    401 _F1	=	0x00d1
                    00D2    402 Fradio_registers$OV$0$0 == 0x00d2
                    00D2    403 _OV	=	0x00d2
                    00D3    404 Fradio_registers$RS0$0$0 == 0x00d3
                    00D3    405 _RS0	=	0x00d3
                    00D4    406 Fradio_registers$RS1$0$0 == 0x00d4
                    00D4    407 _RS1	=	0x00d4
                    00D5    408 Fradio_registers$F0$0$0 == 0x00d5
                    00D5    409 _F0	=	0x00d5
                    00D6    410 Fradio_registers$AC$0$0 == 0x00d6
                    00D6    411 _AC	=	0x00d6
                    00D7    412 Fradio_registers$CY$0$0 == 0x00d7
                    00D7    413 _CY	=	0x00d7
                    00D8    414 Fradio_registers$T3OVFIF$0$0 == 0x00d8
                    00D8    415 _T3OVFIF	=	0x00d8
                    00D9    416 Fradio_registers$T3CH0IF$0$0 == 0x00d9
                    00D9    417 _T3CH0IF	=	0x00d9
                    00DA    418 Fradio_registers$T3CH1IF$0$0 == 0x00da
                    00DA    419 _T3CH1IF	=	0x00da
                    00DB    420 Fradio_registers$T4OVFIF$0$0 == 0x00db
                    00DB    421 _T4OVFIF	=	0x00db
                    00DC    422 Fradio_registers$T4CH0IF$0$0 == 0x00dc
                    00DC    423 _T4CH0IF	=	0x00dc
                    00DD    424 Fradio_registers$T4CH1IF$0$0 == 0x00dd
                    00DD    425 _T4CH1IF	=	0x00dd
                    00DE    426 Fradio_registers$OVFIM$0$0 == 0x00de
                    00DE    427 _OVFIM	=	0x00de
                    00DF    428 Fradio_registers$_TIMIF7$0$0 == 0x00df
                    00DF    429 __TIMIF7	=	0x00df
                    00E0    430 Fradio_registers$ACC_0$0$0 == 0x00e0
                    00E0    431 _ACC_0	=	0x00e0
                    00E1    432 Fradio_registers$ACC_1$0$0 == 0x00e1
                    00E1    433 _ACC_1	=	0x00e1
                    00E2    434 Fradio_registers$ACC_2$0$0 == 0x00e2
                    00E2    435 _ACC_2	=	0x00e2
                    00E3    436 Fradio_registers$ACC_3$0$0 == 0x00e3
                    00E3    437 _ACC_3	=	0x00e3
                    00E4    438 Fradio_registers$ACC_4$0$0 == 0x00e4
                    00E4    439 _ACC_4	=	0x00e4
                    00E5    440 Fradio_registers$ACC_5$0$0 == 0x00e5
                    00E5    441 _ACC_5	=	0x00e5
                    00E6    442 Fradio_registers$ACC_6$0$0 == 0x00e6
                    00E6    443 _ACC_6	=	0x00e6
                    00E7    444 Fradio_registers$ACC_7$0$0 == 0x00e7
                    00E7    445 _ACC_7	=	0x00e7
                    00E8    446 Fradio_registers$P2IF$0$0 == 0x00e8
                    00E8    447 _P2IF	=	0x00e8
                    00E9    448 Fradio_registers$UTX0IF$0$0 == 0x00e9
                    00E9    449 _UTX0IF	=	0x00e9
                    00EA    450 Fradio_registers$UTX1IF$0$0 == 0x00ea
                    00EA    451 _UTX1IF	=	0x00ea
                    00EB    452 Fradio_registers$P1IF$0$0 == 0x00eb
                    00EB    453 _P1IF	=	0x00eb
                    00EC    454 Fradio_registers$WDTIF$0$0 == 0x00ec
                    00EC    455 _WDTIF	=	0x00ec
                    00ED    456 Fradio_registers$_IRCON25$0$0 == 0x00ed
                    00ED    457 __IRCON25	=	0x00ed
                    00EE    458 Fradio_registers$_IRCON26$0$0 == 0x00ee
                    00EE    459 __IRCON26	=	0x00ee
                    00EF    460 Fradio_registers$_IRCON27$0$0 == 0x00ef
                    00EF    461 __IRCON27	=	0x00ef
                    00F0    462 Fradio_registers$B_0$0$0 == 0x00f0
                    00F0    463 _B_0	=	0x00f0
                    00F1    464 Fradio_registers$B_1$0$0 == 0x00f1
                    00F1    465 _B_1	=	0x00f1
                    00F2    466 Fradio_registers$B_2$0$0 == 0x00f2
                    00F2    467 _B_2	=	0x00f2
                    00F3    468 Fradio_registers$B_3$0$0 == 0x00f3
                    00F3    469 _B_3	=	0x00f3
                    00F4    470 Fradio_registers$B_4$0$0 == 0x00f4
                    00F4    471 _B_4	=	0x00f4
                    00F5    472 Fradio_registers$B_5$0$0 == 0x00f5
                    00F5    473 _B_5	=	0x00f5
                    00F6    474 Fradio_registers$B_6$0$0 == 0x00f6
                    00F6    475 _B_6	=	0x00f6
                    00F7    476 Fradio_registers$B_7$0$0 == 0x00f7
                    00F7    477 _B_7	=	0x00f7
                    00F8    478 Fradio_registers$U1ACTIVE$0$0 == 0x00f8
                    00F8    479 _U1ACTIVE	=	0x00f8
                    00F9    480 Fradio_registers$U1TX_BYTE$0$0 == 0x00f9
                    00F9    481 _U1TX_BYTE	=	0x00f9
                    00FA    482 Fradio_registers$U1RX_BYTE$0$0 == 0x00fa
                    00FA    483 _U1RX_BYTE	=	0x00fa
                    00FB    484 Fradio_registers$U1ERR$0$0 == 0x00fb
                    00FB    485 _U1ERR	=	0x00fb
                    00FC    486 Fradio_registers$U1FE$0$0 == 0x00fc
                    00FC    487 _U1FE	=	0x00fc
                    00FD    488 Fradio_registers$U1SLAVE$0$0 == 0x00fd
                    00FD    489 _U1SLAVE	=	0x00fd
                    00FE    490 Fradio_registers$U1RE$0$0 == 0x00fe
                    00FE    491 _U1RE	=	0x00fe
                    00FF    492 Fradio_registers$U1MODE$0$0 == 0x00ff
                    00FF    493 _U1MODE	=	0x00ff
                            494 ;--------------------------------------------------------
                            495 ; overlayable register banks
                            496 ;--------------------------------------------------------
                            497 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     498 	.ds 8
                            499 ;--------------------------------------------------------
                            500 ; internal ram data
                            501 ;--------------------------------------------------------
